"metric","model","preprocessing","value","val_n","train_n","n_ensembles","alpha","lambda.min.ratio","mtry","num.trees","max.depth","min.bucket","min_child_weight","max_depth","subsample","colsample_bytree","eta","gamma","nrounds","early_stop","regularizer_l1","regularizer_l2","droprate","lr","size_of_batch","number_of_epochs","rec_droprate"
"rss","har","zscore_standardization",0.357762405250421,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rmse","har","zscore_standardization",0.789524623584975,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mae","har","zscore_standardization",0.614331338977646,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mphe","har","zscore_standardization",0.233493933450173,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mpe","har","zscore_standardization",0.307165669488823,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mape","har","zscore_standardization",0.106860233016372,0,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rss","har","minmax_scaling",0.0756815819675799,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rmse","har","minmax_scaling",0.948550044615537,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mae","har","minmax_scaling",0.724956679053365,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mphe","har","minmax_scaling",0.310717505818474,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mpe","har","minmax_scaling",0.362478339526682,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mape","har","minmax_scaling",0.128029960074631,0,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rss","harx","minmax_scaling",0.643601115731919,0,210,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rmse","harx","minmax_scaling",0.589003144342981,0,210,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mae","harx","minmax_scaling",0.467840136577291,0,210,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mphe","harx","minmax_scaling",0.143832433600767,0,210,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mpe","harx","minmax_scaling",0.233920068288645,0,210,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mape","harx","minmax_scaling",0.0787187582693109,0,210,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rss","glmnet","zscore_standardization",0.635737432714705,60,120,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rmse","glmnet","zscore_standardization",0.594600252332805,60,120,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mae","glmnet","zscore_standardization",0.471265015308207,60,120,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mphe","glmnet","zscore_standardization",0.146949833265912,60,120,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mpe","glmnet","zscore_standardization",0.235632507654104,60,120,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mape","glmnet","zscore_standardization",0.079588095249099,60,120,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rss","glmnet","minmax_scaling",0.679596730698718,60,150,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rmse","glmnet","minmax_scaling",0.558467513297395,60,150,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mae","glmnet","minmax_scaling",0.443259724898662,60,150,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mphe","glmnet","minmax_scaling",0.13261911026894,60,150,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mpe","glmnet","minmax_scaling",0.221629862449331,60,150,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mape","glmnet","minmax_scaling",0.0736460680857692,60,150,0,"0, 1","1e-04, 0.01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rss","rf","zscore_standardization",0.640023841879077,60,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rmse","rf","zscore_standardization",0.591091461544588,60,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mae","rf","zscore_standardization",0.448595054970294,60,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mphe","rf","zscore_standardization",0.142025738365342,60,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mpe","rf","zscore_standardization",0.224297527485147,60,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mape","rf","zscore_standardization",0.0781145075419003,60,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rss","rf","minmax_scaling",0.585013025539641,90,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rmse","rf","minmax_scaling",0.635574812529307,90,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mae","rf","minmax_scaling",0.464279244641157,90,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mphe","rf","minmax_scaling",0.152421713719705,90,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mpe","rf","minmax_scaling",0.232139622320579,90,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"mape","rf","minmax_scaling",0.0824241865761653,90,120,0,NA,NA,"0.1, 0.9","300, 1500","3, 16","1, 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"rss","xgb","zscore_standardization",0.595809529758903,60,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"rmse","xgb","zscore_standardization",0.626341015341065,60,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mae","xgb","zscore_standardization",0.503541048012535,60,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mphe","xgb","zscore_standardization",0.162239349854387,60,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mpe","xgb","zscore_standardization",0.251770524006267,60,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mape","xgb","zscore_standardization",0.0841813767400084,60,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"rss","xgb","minmax_scaling",0.554031742716025,90,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"rmse","xgb","minmax_scaling",0.658872557639731,90,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mae","xgb","minmax_scaling",0.526983510658736,90,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mphe","xgb","minmax_scaling",0.175939363123558,90,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mpe","xgb","minmax_scaling",0.263491755329368,90,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"mape","xgb","minmax_scaling",0.0870577449231468,90,120,0,"0, 2",NA,NA,NA,NA,NA,"2, 10","2, 5","0.6, 0.95","0.6, 0.95","0.05, 0.2","0, 5","150, 800",30,NA,NA,NA,NA,NA,NA,NA
"rss","nn1","zscore_standardization",-0.026618210142586,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"rmse","nn1","zscore_standardization",0.998210879333568,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mae","nn1","zscore_standardization",0.757162839628754,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mphe","nn1","zscore_standardization",0.332567313286192,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mpe","nn1","zscore_standardization",0.378581419814377,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mape","nn1","zscore_standardization",0.128986454135196,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"rss","nn1","minmax_scaling",0.25566551475088,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"rmse","nn1","minmax_scaling",0.849966653184554,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mae","nn1","minmax_scaling",0.555256155564453,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mphe","nn1","minmax_scaling",0.209577995106726,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mpe","nn1","minmax_scaling",0.277628077782226,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mape","nn1","minmax_scaling",0.0959942100896402,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"rss","nn1","minmax_scaling",0.263517282103638,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"rmse","nn1","minmax_scaling",0.845471742744048,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mae","nn1","minmax_scaling",0.56719720800101,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mphe","nn1","minmax_scaling",0.213705273560901,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mpe","nn1","minmax_scaling",0.283598604000505,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"mape","nn1","minmax_scaling",0.0941417229478426,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"0, 1e-06","2e-04, 0.002","0.1, 0.25","8e-04, 0.002","32, 32","50, 150",NA
"rss","nn1","minmax_scaling",0.233706930615816,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-06, 0.01","1e-06, 0.01","0.1, 0.5","1e-04, 0.01","8, 32","50, 150",NA
"rmse","nn1","minmax_scaling",0.862412943405888,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-06, 0.01","1e-06, 0.01","0.1, 0.5","1e-04, 0.01","8, 32","50, 150",NA
"mae","nn1","minmax_scaling",0.677651799012989,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-06, 0.01","1e-06, 0.01","0.1, 0.5","1e-04, 0.01","8, 32","50, 150",NA
"mphe","nn1","minmax_scaling",0.275597815033376,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-06, 0.01","1e-06, 0.01","0.1, 0.5","1e-04, 0.01","8, 32","50, 150",NA
"mpe","nn1","minmax_scaling",0.338825899506494,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-06, 0.01","1e-06, 0.01","0.1, 0.5","1e-04, 0.01","8, 32","50, 150",NA
"mape","nn1","minmax_scaling",0.114416109122513,60,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-06, 0.01","1e-06, 0.01","0.1, 0.5","1e-04, 0.01","8, 32","50, 150",NA
"rss","nn1","minmax_scaling",0.424442945791532,90,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-05, 0.05","1e-05, 0.05","0.25, 0.75","1e-04, 0.01","8, 32","50, 150",NA
"rmse","nn1","minmax_scaling",0.748503156117422,90,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-05, 0.05","1e-05, 0.05","0.25, 0.75","1e-04, 0.01","8, 32","50, 150",NA
"mae","nn1","minmax_scaling",0.592588664565517,90,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-05, 0.05","1e-05, 0.05","0.25, 0.75","1e-04, 0.01","8, 32","50, 150",NA
"mphe","nn1","minmax_scaling",0.220270156141733,90,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-05, 0.05","1e-05, 0.05","0.25, 0.75","1e-04, 0.01","8, 32","50, 150",NA
"mpe","nn1","minmax_scaling",0.296294332282758,90,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-05, 0.05","1e-05, 0.05","0.25, 0.75","1e-04, 0.01","8, 32","50, 150",NA
"mape","nn1","minmax_scaling",0.0977421180721666,90,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"1e-05, 0.05","1e-05, 0.05","0.25, 0.75","1e-04, 0.01","8, 32","50, 150",NA
"rss","nn1","minmax_scaling",0.340640997907231,120,120,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,"0.005, 0.1","0.005, 0.1","0.3, 0.75","1e-04, 0.01","8, 32","50, 150",NA
